沒重複(日期)的資料有 4571 筆
最小(指Close_price)的前十筆資料為:
20011003 3480.19000 3511.38000 3436.25000 3446.26000
20011002 3623.67000 3623.67000 3484.08000 3492.12000
20011004 3610.16000 3610.16000 3491.32000 3493.66000
20010925 3622.46000 3649.19000 3473.56000 3493.78000
20011008 3519.35000 3568.19000 3495.93000 3520.35000
20010924 3503.33000 3547.67000 3461.97000 3533.51000
20010927 3586.81000 3602.18000 3546.27000 3567.63000
20011005 3502.37000 3585.64000 3467.94000 3585.46000
20010921 3599.73000 3607.20000 3588.46000 3591.85000
20011009 3561.16000 3618.93000 3535.20000 3618.93000
最大(指Close_price)的前十筆資料為:
20000401 9892.78000 10050.43000 9816.22000 10050.43000
20000210 10008.38000 10098.30000 9957.66000 10057.67000
20000216 10010.87000 10099.97000 10010.87000 10064.49000
20000411 10104.87000 10194.91000 10059.41000 10068.05000
20000218 10266.79000 10393.59000 10062.23000 10096.38000
20000410 9962.65000 10168.72000 9956.65000 10127.48000
20000211 10125.51000 10227.33000 10096.54000 10128.67000
20000219 10084.29000 10168.18000 10031.92000 10161.05000
20000405 9923.74000 10238.11000 9923.74000 10186.17000
20000217 10089.89000 10267.46000 10089.89000 10202.20000
中位數(指Close_price)為:
20100706 7385.33000 7548.48000 7382.37000 7548.48000
20080627 7489.97000 7586.50000 7466.20000 7548.76000
第2天的daily return為:3.29682
第2740天的daily return為:-0.99240
第2741天的daily return為:0.05441
第2742天的daily return為:0.35657
第2743天的daily return為:0.54118
第2744天的daily return為:-0.22111
第2745天的daily return為:-3.20771
第2746天的daily return為:1.21881
第2747天的daily return為:0.88391
第2748天的daily return為:0.37115
第2749天的daily return為:0.09183
第2750天的daily return為:-0.43932
第2751天的daily return為:1.63026
第2752天的daily return為:-0.08912
第2753天的daily return為:0.36956
第2754天的daily return為:-1.53269
第2755天的daily return為:1.52594
第2756天的daily return為:0.30866
第2757天的daily return為:-0.14720
第2758天的daily return為:-0.71750
第2759天的daily return為:-0.12165
第2760天的daily return為:0.14802
第2761天的daily return為:0.43386
第2762天的daily return為:0.88259
第2763天的daily return為:0.57918
第2764天的daily return為:0.78517
第2765天的daily return為:0.11364
第2766天的daily return為:1.06490
第2767天的daily return為:-0.04542
第2768天的daily return為:0.72574
第2769天的daily return為:0.93476
第2770天的daily return為:0.24108
第2771天的daily return為:0.04325
第2772天的daily return為:1.41535
第2773天的daily return為:-1.08314
第2774天的daily return為:0.52784
第2775天的daily return為:0.51830
第2776天的daily return為:-0.17360
第2777天的daily return為:-1.35762
第2778天的daily return為:1.13975
第2779天的daily return為:0.80712
第2780天的daily return為:-0.22819
第2781天的daily return為:-1.06527
第2782天的daily return為:-0.34028
第2783天的daily return為:-1.13199
第2784天的daily return為:-2.46756
第2785天的daily return為:-0.68523
第2786天的daily return為:-3.48254
第2787天的daily return為:-0.51034
第2788天的daily return為:1.77975
第2789天的daily return為:-0.70361
第2790天的daily return為:-1.51523
第2791天的daily return為:-1.26331
第2792天的daily return為:1.59322
第2793天的daily return為:-0.07870
第2794天的daily return為:-4.29870
第2795天的daily return為:-0.06872
第2796天的daily return為:0.04173
第2797天的daily return為:2.01167
第2798天的daily return為:1.09767
第2799天的daily return為:1.58832
第2800天的daily return為:0.49471
第2801天的daily return為:-0.89201
第2802天的daily return為:-1.36407
第2803天的daily return為:0.12307
第2804天的daily return為:1.90490
第2805天的daily return為:0.26222
第2806天的daily return為:0.41987
第2807天的daily return為:-0.78275
第2808天的daily return為:1.27427
第2809天的daily return為:1.25237
第2810天的daily return為:0.10719
第2811天的daily return為:0.10926
第2812天的daily return為:-0.37819
第2813天的daily return為:-0.01716
第2814天的daily return為:-1.46367
第2815天的daily return為:0.79516
第2816天的daily return為:1.97788
第2817天的daily return為:0.49058
第2818天的daily return為:0.14671
第2819天的daily return為:-0.78413
第2820天的daily return為:-0.30768
第2821天的daily return為:0.13876
第2822天的daily return為:0.19673
第2823天的daily return為:0.49451
第2824天的daily return為:0.89617
第2825天的daily return為:0.18585
第2826天的daily return為:-0.52950
第2827天的daily return為:1.17461
第2828天的daily return為:0.16024
第2829天的daily return為:0.79393
第2830天的daily return為:0.39717
第2831天的daily return為:-0.79022
第2832天的daily return為:0.42730
第2833天的daily return為:0.31784
第2834天的daily return為:-1.08429
第2835天的daily return為:0.83938
第2836天的daily return為:0.92391
第2837天的daily return為:-0.73875
第2838天的daily return為:-3.17263
第2839天的daily return為:0.58822
第2840天的daily return為:1.14057
第2841天的daily return為:-0.14818
第2842天的daily return為:0.32837
第2843天的daily return為:1.91445
第2844天的daily return為:-0.14342
第2845天的daily return為:-0.79654
第2846天的daily return為:-0.34028
第2847天的daily return為:-0.61832
第2848天的daily return為:-0.65065
第2849天的daily return為:-0.26911
第2850天的daily return為:-2.94889
第2851天的daily return為:-1.52555
第2852天的daily return為:-0.16334
第2853天的daily return為:1.29019
第2854天的daily return為:-0.73440
第2855天的daily return為:-0.07544
第2856天的daily return為:2.20803
第2857天的daily return為:0.02008
第2858天的daily return為:-2.23118
第2859天的daily return為:-0.17661
第2860天的daily return為:-0.34461
第2861天的daily return為:-1.78234
第2862天的daily return為:-2.51494
第2863天的daily return為:1.17468
第2864天的daily return為:-3.22776
第2865天的daily return為:1.14276
第2866天的daily return為:1.05771
第2867天的daily return為:0.72013
第2868天的daily return為:1.07823
第2869天的daily return為:-1.14796
第2870天的daily return為:-1.28434
第2871天的daily return為:2.28706
第2872天的daily return為:-0.21317
第2873天的daily return為:-2.54282
第2874天的daily return為:-0.08159
第2875天的daily return為:-1.12304
第2876天的daily return為:1.55692
第2877天的daily return為:1.63915
第2878天的daily return為:1.20433
第2879天的daily return為:0.90235
第2880天的daily return為:0.82801
第2881天的daily return為:-0.30163
第2882天的daily return為:1.90108
第2883天的daily return為:-0.29965
第2884天的daily return為:-0.40104
第2885天的daily return為:0.10208
第2886天的daily return為:-1.51755
第2887天的daily return為:0.34891
第2888天的daily return為:-1.02949
第2889天的daily return為:-1.26893
第2890天的daily return為:-1.02751
第2891天的daily return為:1.05706
第2892天的daily return為:1.48989
第2893天的daily return為:1.45861
第2894天的daily return為:-0.18573
第2895天的daily return為:0.98733
第2896天的daily return為:0.50468
第2897天的daily return為:-0.10069
第2898天的daily return為:-0.55147
第2899天的daily return為:1.54118
第2900天的daily return為:-0.12950
第2901天的daily return為:-0.51853
第2902天的daily return為:-0.19231
第2903天的daily return為:0.81309
第2904天的daily return為:-0.13926
第2905天的daily return為:-0.45382
第2906天的daily return為:1.23762
第2907天的daily return為:0.33796
第2908天的daily return為:-0.50646
第2909天的daily return為:0.47496
第2910天的daily return為:0.18215
第2911天的daily return為:-0.49186
第2912天的daily return為:1.94636
第2913天的daily return為:0.57952
第2914天的daily return為:0.19013
第2915天的daily return為:-0.44916
第2916天的daily return為:0.33326
第2917天的daily return為:0.89398
第2918天的daily return為:-0.71878
第2919天的daily return為:-1.02435
第2920天的daily return為:-0.82634
第2921天的daily return為:0.78917
第2922天的daily return為:0.62902
第2923天的daily return為:-0.12756
第2924天的daily return為:-0.08813
第2925天的daily return為:0.06108
第2926天的daily return為:-0.02056
第2927天的daily return為:0.61332
第2928天的daily return為:-0.44246
第2929天的daily return為:-2.56478
第2930天的daily return為:-0.61057
第2931天的daily return為:0.43135
第2932天的daily return為:0.23683
第2933天的daily return為:-1.61370
第2934天的daily return為:0.68235
第2935天的daily return為:0.68555
第2936天的daily return為:1.41682
第2937天的daily return為:0.77571
第2938天的daily return為:-0.08301
第2939天的daily return為:-0.41969
第2940天的daily return為:-0.20086
第2941天的daily return為:0.69644
第2942天的daily return為:2.54990
第2943天的daily return為:0.51042
第2944天的daily return為:0.38389
第2945天的daily return為:-0.78480
第2946天的daily return為:0.72323
第2947天的daily return為:0.35093
第2948天的daily return為:0.11531
第2949天的daily return為:0.07491
第2950天的daily return為:-0.43791
第2951天的daily return為:0.30514
第2952天的daily return為:-0.02564
第2953天的daily return為:0.62825
第2954天的daily return為:-0.03774
第2955天的daily return為:0.07769
第2956天的daily return為:0.02329
第2957天的daily return為:-0.55384
第2958天的daily return為:1.01946
第2959天的daily return為:-0.00133
第2960天的daily return為:-0.47960
第2961天的daily return為:-0.81791
第2962天的daily return為:-1.05837
第2963天的daily return為:0.20321
第2964天的daily return為:1.34198
第2965天的daily return為:-0.12355
第2966天的daily return為:-1.76423
第2967天的daily return為:-0.17753
第2968天的daily return為:0.97425
第2969天的daily return為:0.08136
第2970天的daily return為:0.45295
第2971天的daily return為:1.70077
第2972天的daily return為:0.43638
第2973天的daily return為:-0.62554
第2974天的daily return為:0.75998
第2975天的daily return為:-0.80153
第2976天的daily return為:1.11812
第2977天的daily return為:-0.41755
第2978天的daily return為:-0.60948
第2979天的daily return為:0.77105
第2980天的daily return為:1.09466
第2981天的daily return為:-0.22203
第2982天的daily return為:0.17852
第2983天的daily return為:0.05920
第2984天的daily return為:-0.16188
第2985天的daily return為:-1.43298
第2986天的daily return為:-0.90668
第2987天的daily return為:0.86838
第2988天的daily return為:-0.68177
第2989天的daily return為:0.33808
第2990天的daily return為:0.27368
第2991天的daily return為:0.82818
第2992天的daily return為:-0.55260
第2993天的daily return為:-0.37917
第2994天的daily return為:0.63806
第2995天的daily return為:-0.45317
第2996天的daily return為:0.66192
第2997天的daily return為:0.06346
第2998天的daily return為:1.76328
第2999天的daily return為:0.77065
第3000天的daily return為:0.44539
第3001天的daily return為:0.90700
第3002天的daily return為:0.02482
第3003天的daily return為:-0.00689
第3004天的daily return為:0.57504
第3005天的daily return為:-0.39994
第3006天的daily return為:0.20370
第3007天的daily return為:0.04395
第3008天的daily return為:0.18626
第3009天的daily return為:0.29109
第3010天的daily return為:0.40650
第3011天的daily return為:-0.55773
第3012天的daily return為:0.67364
第3013天的daily return為:0.37042
第3014天的daily return為:0.43316
第3015天的daily return為:-0.42444
第3016天的daily return為:0.35221
第3017天的daily return為:-0.24234
第3018天的daily return為:-0.04971
第3019天的daily return為:0.46874
第3020天的daily return為:0.72509
第3021天的daily return為:0.58846
第3022天的daily return為:-0.31146
第3023天的daily return為:-1.67697
第3024天的daily return為:0.41712
第3025天的daily return為:-1.13124
第3026天的daily return為:0.40033
第3027天的daily return為:1.28693
第3028天的daily return為:0.37665
第3029天的daily return為:0.11801
第3030天的daily return為:-0.03420
第3031天的daily return為:-0.52850
第3032天的daily return為:0.70487
第3033天的daily return為:1.09057
第3034天的daily return為:-0.70273
第3035天的daily return為:-0.75137
第3036天的daily return為:-0.07360
第3037天的daily return為:0.48727
第3038天的daily return為:0.71402
第3039天的daily return為:0.51615
第3040天的daily return為:0.47263
第3041天的daily return為:-0.37057
第3042天的daily return為:-1.14844
第3043天的daily return為:-1.89035
第3044天的daily return為:-2.56548
第3045天的daily return為:0.87818
第3046天的daily return為:0.41978
第3047天的daily return為:-0.10284
第3048天的daily return為:-0.33376
第3049天的daily return為:1.84203
第3050天的daily return為:-0.05224
第3051天的daily return為:-1.87290
第3052天的daily return為:-1.66861
第3053天的daily return為:0.14890
第3054天的daily return為:0.67914
第3055天的daily return為:1.48739
第3056天的daily return為:-1.23356
第3057天的daily return為:1.37438
第3058天的daily return為:0.52676
第3059天的daily return為:-0.80381
第3060天的daily return為:0.38973
第3061天的daily return為:0.02595
第3062天的daily return為:-1.22423
第3063天的daily return為:-0.86869
第3064天的daily return為:-0.55790
第3065天的daily return為:-3.34788
第3066天的daily return為:1.09050
第3067天的daily return為:-0.50321
第3068天的daily return為:1.35294
第3069天的daily return為:0.86911
第3070天的daily return為:0.47628
第3071天的daily return為:0.43535
第3072天的daily return為:0.36653
第3073天的daily return為:0.39632
第3074天的daily return為:-0.66582
第3075天的daily return為:0.50871
第3076天的daily return為:0.57860
第3077天的daily return為:0.42781
第3078天的daily return為:0.25140
第3079天的daily return為:1.68694
第3080天的daily return為:0.56191
第3081天的daily return為:-0.08066
第3082天的daily return為:-0.16044
第3083天的daily return為:-1.66301
第3084天的daily return為:0.54520
第3085天的daily return為:0.25660
第3086天的daily return為:-0.96118
第3087天的daily return為:-0.04175
第3088天的daily return為:-0.87131
第3089天的daily return為:2.02268
第3090天的daily return為:1.63810
第3091天的daily return為:0.13151
第3092天的daily return為:-0.20826
第3093天的daily return為:-0.02916
第3094天的daily return為:1.12996
第3095天的daily return為:-0.09371
第3096天的daily return為:-0.36391
第3097天的daily return為:-0.68596
第3098天的daily return為:0.01420
第3099天的daily return為:0.79644
第3100天的daily return為:-0.45883
第3101天的daily return為:0.64886
第3102天的daily return為:-0.13502
第3103天的daily return為:-0.03192
第3104天的daily return為:0.14722
第3105天的daily return為:-0.29966
第3106天的daily return為:-1.05367
第3107天的daily return為:-0.30993
第3108天的daily return為:0.68381
第3109天的daily return為:-0.58089
第3110天的daily return為:-0.62803
第3111天的daily return為:-1.01301
第3112天的daily return為:0.10403
第3113天的daily return為:-0.33712
第3114天的daily return為:0.70253
第3115天的daily return為:0.24578
第3116天的daily return為:0.15528
第3117天的daily return為:1.87178
第3118天的daily return為:0.81779
第3119天的daily return為:-0.78335
第3120天的daily return為:0.61081
第3121天的daily return為:0.11961
第3122天的daily return為:-0.54731
第3123天的daily return為:-0.07316
第3124天的daily return為:-1.81226
第3125天的daily return為:-1.41290
第3126天的daily return為:1.33434
第3127天的daily return為:0.02537
第3128天的daily return為:-2.00443
第3129天的daily return為:-0.21180
第3130天的daily return為:-1.22069
第3131天的daily return為:0.78470
第3132天的daily return為:0.27240
第3133天的daily return為:-0.62359
第3134天的daily return為:-0.40211
第3135天的daily return為:-0.38287
第3136天的daily return為:-0.25058
第3137天的daily return為:1.11477
第3138天的daily return為:0.92391
第3139天的daily return為:1.00814
第3140天的daily return為:0.39932
第3141天的daily return為:0.11077
第3142天的daily return為:0.45535
第3143天的daily return為:-0.57817
第3144天的daily return為:-0.27207
第3145天的daily return為:-0.95662
第3146天的daily return為:-2.01757
第3147天的daily return為:-0.03474
第3148天的daily return為:-0.07905
第3149天的daily return為:1.10313
第3150天的daily return為:-0.42379
第3151天的daily return為:-0.16396
第3152天的daily return為:2.13031
第3153天的daily return為:0.12600
第3154天的daily return為:0.55270
第3155天的daily return為:-0.93334
第3156天的daily return為:1.27518
第3157天的daily return為:0.26438
第3158天的daily return為:-0.57034
第3159天的daily return為:-1.40318
第3160天的daily return為:0.66172
第3161天的daily return為:-1.34071
第3162天的daily return為:-1.48939
第3163天的daily return為:-1.65061
第3164天的daily return為:-5.58044
第3165天的daily return為:-3.82434
第3166天的daily return為:-0.79017
第3167天的daily return為:3.24564
第3168天的daily return為:-0.22272
第3169天的daily return為:-1.06321
第3170天的daily return為:2.38797
第3171天的daily return為:-0.26601
第3172天的daily return為:-0.72872
第3173天的daily return為:-1.63774
第3174天的daily return為:-3.57204
第3175天的daily return為:-0.41359
第3176天的daily return為:3.24974
第3177天的daily return為:-0.62647
第3178天的daily return為:-1.22699
第3179天的daily return為:0.46189
第3180天的daily return為:1.78520
第3181天的daily return為:0.89971
第3182天的daily return為:1.24467
第3183天的daily return為:0.21185
第3184天的daily return為:-0.00902
第3185天的daily return為:-2.64907
第3186天的daily return為:-2.44161
第3187天的daily return為:2.19650
第3188天的daily return為:0.25714
第3189天的daily return為:0.82402
第3190天的daily return為:-2.88020
第3191天的daily return為:-2.20392
第3192天的daily return為:2.17487
第3193天的daily return為:2.59583
第3194天的daily return為:-1.27379
第3195天的daily return為:0.16001
第3196天的daily return為:0.57428
第3197天的daily return為:-3.05711
第3198天的daily return為:-3.54911
第3199天的daily return為:-2.39987
第3200天的daily return為:3.09475
第3201天的daily return為:0.80438
第3202天的daily return為:0.49853
第3203天的daily return為:0.59547
第3204天的daily return為:-2.92594
第3205天的daily return為:0.48332
第3206天的daily return為:-0.83316
第3207天的daily return為:2.04388
第3208天的daily return為:1.12114
第3209天的daily return為:2.58945
第3210天的daily return為:-0.22112
第3211天的daily return為:0.62284
第3212天的daily return為:-0.94570
第3213天的daily return為:1.40037
第3214天的daily return為:-1.36226
第3215天的daily return為:-0.08302
第3216天的daily return為:-1.48299
第3217天的daily return為:0.14066
第3218天的daily return為:2.97456
第3219天的daily return為:0.27991
第3220天的daily return為:0.59550
第3221天的daily return為:0.39000
第3222天的daily return為:0.67216
第3223天的daily return為:-0.37250
第3224天的daily return為:0.45231
第3225天的daily return為:-0.30910
第3226天的daily return為:-1.81800
第3227天的daily return為:1.91574
第3228天的daily return為:0.24319
第3229天的daily return為:-0.27461
第3230天的daily return為:-0.51218
第3231天的daily return為:-3.34812
第3232天的daily return為:0.80192
第3233天的daily return為:2.14950
第3234天的daily return為:-0.45963
第3235天的daily return為:-1.38218
第3236天的daily return為:0.00393
第3237天的daily return為:-2.08492
第3238天的daily return為:-2.64233
第3239天的daily return為:-0.60503
第3240天的daily return為:-2.76570
第3241天的daily return為:0.85155
第3242天的daily return為:-1.16354
第3243天的daily return為:1.68413
第3244天的daily return為:1.30269
第3245天的daily return為:-1.20953
第3246天的daily return為:3.97690
第3247天的daily return為:-0.52948
第3248天的daily return為:-0.59658
第3249天的daily return為:-1.99772
第3250天的daily return為:1.10289
第3251天的daily return為:-0.71236
第3252天的daily return為:-1.28313
第3253天的daily return為:0.80861
第3254天的daily return為:-0.75881
第3255天的daily return為:0.38078
第3256天的daily return為:-2.28210
第3257天的daily return為:0.30305
第3258天的daily return為:-2.23667
第3259天的daily return為:0.44186
第3260天的daily return為:4.56035
第3261天的daily return為:-0.00187
第3262天的daily return為:2.07253
第3263天的daily return為:-0.25525
第3264天的daily return為:-0.10645
第3265天的daily return為:-0.40028
第3266天的daily return為:0.25720
第3267天的daily return為:-0.03873
第3268天的daily return為:-1.69498
第3269天的daily return為:1.45522
第3270天的daily return為:0.41952
第3271天的daily return為:0.67613
第3272天的daily return為:-0.14514
第3273天的daily return為:-0.38579
第3274天的daily return為:1.21006
第3275天的daily return為:0.13010
第3276天的daily return為:-0.02268
第3277天的daily return為:-0.07013
第3278天的daily return為:-1.08500
第3279天的daily return為:1.65352
第3280天的daily return為:0.17463
第3281天的daily return為:2.40154
第3282天的daily return為:1.48054
第3283天的daily return為:0.42743
第3284天的daily return為:1.36769
第3285天的daily return為:0.29442
第3286天的daily return為:0.86319
第3287天的daily return為:-0.68800
第3288天的daily return為:0.25312
第3289天的daily return為:2.10796
第3290天的daily return為:0.51932
第3291天的daily return為:-0.61321
第3292天的daily return為:0.64409
第3293天的daily return為:-0.36434
第3294天的daily return為:1.53677
第3295天的daily return為:-1.69314
第3296天的daily return為:0.31335
第3297天的daily return為:0.76586
第3298天的daily return為:-0.41887
第3299天的daily return為:1.01218
第3300天的daily return為:-0.80458
第3301天的daily return為:0.27768
第3302天的daily return為:2.03660
第3303天的daily return為:-0.03817
第3304天的daily return為:0.31657
第3305天的daily return為:-0.36346
第3306天的daily return為:-1.35191
第3307天的daily return為:-0.83413
第3308天的daily return為:-0.43953
第3309天的daily return為:1.03099
第3310天的daily return為:0.39389
第3311天的daily return為:-1.10354
第3312天的daily return為:1.31138
第3313天的daily return為:1.16728
第3314天的daily return為:-0.04480
第3315天的daily return為:-0.82102
第3316天的daily return為:-0.13681
第3317天的daily return為:-0.88539
第3318天的daily return為:0.11590
第3319天的daily return為:0.97721
第3320天的daily return為:0.20683
第3321天的daily return為:-1.34945
第3322天的daily return為:0.77614
第3323天的daily return為:0.10723
第3324天的daily return為:-2.05783
第3325天的daily return為:0.76645
第3326天的daily return為:-0.88365
第3327天的daily return為:-1.29787
第3328天的daily return為:-1.55949
第3329天的daily return為:0.86965
第3330天的daily return為:-1.36759
第3331天的daily return為:0.52376
第3332天的daily return為:0.20927
第3333天的daily return為:0.08163
第3334天的daily return為:1.63580
第3335天的daily return為:-0.74997
第3336天的daily return為:-1.86278
第3337天的daily return為:0.25218
第3338天的daily return為:0.23261
第3339天的daily return為:-1.51574
第3340天的daily return為:-0.34714
第3341天的daily return為:0.23726
第3342天的daily return為:0.85800
第3343天的daily return為:-0.55307
第3344天的daily return為:-0.54312
第3345天的daily return為:0.28367
第3346天的daily return為:2.33400
第3347天的daily return為:-0.22509
第3348天的daily return為:0.54076
第3349天的daily return為:-2.11493
第3350天的daily return為:0.10122
第3351天的daily return為:-0.92768
第3352天的daily return為:0.11103
第3353天的daily return為:-1.10422
第3354天的daily return為:-0.32683
第3355天的daily return為:0.25023
第3356天的daily return為:-2.17790
第3357天的daily return為:1.68911
第3358天的daily return為:-2.79443
第3359天的daily return為:0.57389
第3360天的daily return為:1.14930
第3361天的daily return為:-1.74766
第3362天的daily return為:-0.31982
第3363天的daily return為:-0.74752
第3364天的daily return為:0.91026
第3365天的daily return為:2.89084
第3366天的daily return為:-1.09625
第3367天的daily return為:0.54670
第3368天的daily return為:-2.67630
第3369天的daily return為:-2.97534
第3370天的daily return為:1.53438
第3371天的daily return為:0.79566
第3372天的daily return為:0.34240
第3373天的daily return為:-1.13922
第3374天的daily return為:1.72266
第3375天的daily return為:-0.67624
第3376天的daily return為:0.23685
第3377天的daily return為:-0.19368
第3378天的daily return為:1.14104
第3379天的daily return為:1.75619
第3380天的daily return為:-0.11495
第3381天的daily return為:0.84558
第3382天的daily return為:-0.75778
第3383天的daily return為:-0.78307
第3384天的daily return為:-0.77083
第3385天的daily return為:-0.39699
第3386天的daily return為:0.63156
第3387天的daily return為:-0.18655
第3388天的daily return為:1.76676
第3389天的daily return為:0.66993
第3390天的daily return為:0.99657
第3391天的daily return為:0.05702
第3392天的daily return為:-0.46897
第3393天的daily return為:-0.25975
第3394天的daily return為:-0.79567
第3395天的daily return為:-0.80178
第3396天的daily return為:0.09047
第3397天的daily return為:-1.74954
第3398天的daily return為:-0.37386
第3399天的daily return為:-0.20030
第3400天的daily return為:0.52129
第3401天的daily return為:-1.09373
第3402天的daily return為:1.41182
第3403天的daily return為:0.22536
第3404天的daily return為:-1.89750
第3405天的daily return為:-0.28995
第3406天的daily return為:-0.41693
第3407天的daily return為:-0.12093
第3408天的daily return為:2.20638
第3409天的daily return為:0.48270
第3410天的daily return為:1.55904
第3411天的daily return為:-0.03480
第3412天的daily return為:-0.69414
第3413天的daily return為:0.95351
第3414天的daily return為:0.12530
第3415天的daily return為:0.33363
第3416天的daily return為:1.55605
第3417天的daily return為:0.09982
第3418天的daily return為:-0.06478
第3419天的daily return為:0.57757
第3420天的daily return為:-0.15389
第3421天的daily return為:0.30089
第3422天的daily return為:-0.29759
第3423天的daily return為:-0.48220
第3424天的daily return為:1.00782
第3425天的daily return為:-0.13628
第3426天的daily return為:0.11459
第3427天的daily return為:-0.36828
第3428天的daily return為:-0.12451
第3429天的daily return為:-1.42310
第3430天的daily return為:0.39677
第3431天的daily return為:-0.26667
第3432天的daily return為:0.34756
第3433天的daily return為:0.72285
第3434天的daily return為:0.01101
第3435天的daily return為:-1.12610
第3436天的daily return為:-0.55270
第3437天的daily return為:1.34016
第3438天的daily return為:0.77886
第3439天的daily return為:0.03194
第3440天的daily return為:1.13986
第3441天的daily return為:0.11030
第3442天的daily return為:2.10126
第3443天的daily return為:0.31235
第3444天的daily return為:-0.36021
第3445天的daily return為:0.61609
第3446天的daily return為:-0.69854
第3447天的daily return為:0.34992
第3448天的daily return為:0.17680
第3449天的daily return為:-0.43986
第3450天的daily return為:-0.83397
第3451天的daily return為:0.18475
第3452天的daily return為:0.40813
第3453天的daily return為:-0.51120
第3454天的daily return為:0.55969
第3455天的daily return為:-0.44114
第3456天的daily return為:-0.02980
第3457天的daily return為:0.10817
第3458天的daily return為:-0.97209
第3459天的daily return為:-0.31355
第3460天的daily return為:-1.84786
第3461天的daily return為:-0.19700
第3462天的daily return為:-0.24391
第3463天的daily return為:0.70253
第3464天的daily return為:-0.08861
第3465天的daily return為:0.01353
第3466天的daily return為:-0.75883
第3467天的daily return為:-0.48213
第3468天的daily return為:-0.48230
第3469天的daily return為:-0.30801
第3470天的daily return為:-0.72182
第3471天的daily return為:-1.76286
第3472天的daily return為:-0.59419
第3473天的daily return為:1.28207
第3474天的daily return為:-0.23028
第3475天的daily return為:0.18964
第3476天的daily return為:0.42941
第3477天的daily return為:-0.34824
第3478天的daily return為:0.71423
第3479天的daily return為:0.69783
第3480天的daily return為:-0.61135
第3481天的daily return為:0.69850
第3482天的daily return為:-0.34923
第3483天的daily return為:-1.81212
第3484天的daily return為:0.33212
第3485天的daily return為:-0.22221
第3486天的daily return為:-0.19275
第3487天的daily return為:-0.01445
第3488天的daily return為:0.23467
第3489天的daily return為:-0.80159
第3490天的daily return為:0.24363
第3491天的daily return為:3.09960
第3492天的daily return為:1.11056
第3493天的daily return為:0.30821
第3494天的daily return為:0.06366
第3495天的daily return為:0.92294
第3496天的daily return為:1.02112
第3497天的daily return為:0.26042
第3498天的daily return為:0.01408
第3499天的daily return為:0.63242
第3500天的daily return為:-0.33717
第3501天的daily return為:0.24924
第3502天的daily return為:-0.42867
第3503天的daily return為:0.05506
第3504天的daily return為:1.00477
第3505天的daily return為:0.86994
第3506天的daily return為:-0.75183
第3507天的daily return為:-0.87663
第3508天的daily return為:0.16328
第3509天的daily return為:0.44128
第3510天的daily return為:-1.06819
第3511天的daily return為:-0.99441
第3512天的daily return為:0.26875
第3513天的daily return為:-0.06127
第3514天的daily return為:1.34098
第3515天的daily return為:-0.03117
第3516天的daily return為:0.18627
第3517天的daily return為:0.66798
第3518天的daily return為:1.03539
第3519天的daily return為:0.74069
第3520天的daily return為:-0.39365
第3521天的daily return為:-0.65206
第3522天的daily return為:-0.43107
第3523天的daily return為:0.21990
第3524天的daily return為:0.94332
第3525天的daily return為:0.09614
第3526天的daily return為:0.06164
第3527天的daily return為:-0.75345
第3528天的daily return為:-0.83181
第3529天的daily return為:-1.08812
第3530天的daily return為:1.52600
第3531天的daily return為:-0.10281
第3532天的daily return為:0.44246
第3533天的daily return為:-0.19229
第3534天的daily return為:-0.62227
第3535天的daily return為:-0.30418
第3536天的daily return為:0.54858
第3537天的daily return為:1.13200
第3538天的daily return為:0.39708
第3539天的daily return為:0.21754
第3540天的daily return為:0.07580
第3541天的daily return為:0.85527
第3542天的daily return為:-0.45714
第3543天的daily return為:0.24991
第3544天的daily return為:0.46644
第3545天的daily return為:0.21842
第3546天的daily return為:0.85694
第3547天的daily return為:-0.89225
第3548天的daily return為:-0.12240
第3549天的daily return為:0.49285
第3550天的daily return為:-0.49093
第3551天的daily return為:-0.84025
第3552天的daily return為:0.21673
第3553天的daily return為:0.84389
第3554天的daily return為:-1.22153
第3555天的daily return為:0.83090
第3556天的daily return為:0.22174
第3557天的daily return為:0.12842
第3558天的daily return為:0.68626
第3559天的daily return為:0.29419
第3560天的daily return為:-0.54748
第3561天的daily return為:0.01001
第3562天的daily return為:-0.54718
第3563天的daily return為:-0.30522
第3564天的daily return為:-1.46515
第3565天的daily return為:0.34732
第3566天的daily return為:-0.51592
第3567天的daily return為:0.17710
第3568天的daily return為:-0.19995
第3569天的daily return為:0.76832
第3570天的daily return為:0.00305
第3571天的daily return為:0.48063
第3572天的daily return為:-0.34507
第3573天的daily return為:0.65757
第3574天的daily return為:-0.24461
第3575天的daily return為:0.17647
第3576天的daily return為:0.36863
第3577天的daily return為:-2.38670
第3578天的daily return為:-0.31279
第3579天的daily return為:0.31390
第3580天的daily return為:1.35667
第3581天的daily return為:-0.46259
第3582天的daily return為:-0.74281
第3583天的daily return為:0.48329
第3584天的daily return為:0.10281
第3585天的daily return為:-0.22692
第3586天的daily return為:1.78981
第3587天的daily return為:0.49907
第3588天的daily return為:-0.34641
第3589天的daily return為:1.01904
第3590天的daily return為:-0.02443
第3591天的daily return為:0.00386
第3592天的daily return為:0.09574
第3593天的daily return為:0.79604
第3594天的daily return為:0.43058
第3595天的daily return為:0.08021
第3596天的daily return為:0.41819
第3597天的daily return為:-0.07333
第3598天的daily return為:1.27440
